id,label
1784,0.4183999976193121
2331,0.16785492134588276
2199,0.10606801129651011
5758,0.11127244947014814
4889,0.7833321937226154
3593,0.18952384529635347
4942,0.15764145537820817
4334,0.26034881261904974
3706,0.620830178959461
4962,0.5500523071611981
6019,0.26320277041915063
3990,0.11688604575275341
3490,0.6019550532283219
1243,0.4457791484625331
300,0.30220165532195475
826,0.36880649352247974
4830,0.6358574670901711
2195,0.9579925471432896
2163,0.9097683829115338
221,0.15583701542287565
6984,0.8000882652652187
1610,0.9740199689949163
6897,0.13417636808825728
685,0.24617623633484786
4951,0.17965722709481746
4323,0.9240802364740242
6374,0.2211348346904577
4064,0.8847427713353296
4816,0.15318145553319273
7376,0.23730162243021813
7281,0.8506790717280514
635,0.7412872268981473
4628,0.9354039168424255
3564,0.12166180507068869
3253,0.024748582539142472
3030,0.6387253287370236
4937,0.7883655611914966
3038,0.578826117195588
410,0.5088961444017336
1882,0.21254268984770075
6446,0.6325747487173129
4029,0.37538540925592556
413,0.5217223512313097
3465,0.32228532435174073
4393,0.5625821186701373
331,0.08751224407772629
3877,0.2800757388415194
6685,0.3128967982733559
2515,0.4389814488041387
2777,0.8439109870510931
169,0.5951243048289786
6217,0.4836747263677955
3236,0.8286644552396218
2158,0.5465412616484565
2054,0.3638823174246867
703,0.040656301589296895
624,0.38920900341886555
1614,0.8761197848585172
6204,0.2059975972513286
6156,0.3366803805758434
1801,0.4666416014838938
4680,0.44676471027070785
1247,0.513381908167675
2041,0.7369157217151293
3653,0.20022419562824645
6308,0.38483367423395376
761,0.8709520969791327
3398,0.40883637660427397
7056,0.05622404923725799
4802,0.0017812118163085255
6815,0.7860087750644963
6148,0.5324081499083977
6528,0.2742421635159764
7124,0.14271539202229777
6890,0.1852808768246118
4226,0.38132617064339946
2505,0.9385820934416876
6434,0.06609839731676659
6024,0.9836174350229546
3320,0.42071518721850776
1716,0.2513826857419006
6934,0.22301027957358943
440,0.5382883115696073
6264,0.9103973909553614
4070,0.3865759746128187
5902,0.9312631429984298
5184,0.8517112692996818
1963,0.936548532793666
4257,0.5740002995021747
2346,0.45222858615842154
1541,0.787984033285187
6819,0.9917154303858272
4247,0.41698070392658915
7342,0.029727280907359988
3500,0.6803950793849993
682,0.9143927925509153
3368,0.8877790219846756
1286,0.04414508483225221
1038,0.26114517835377893
4898,0.7692983988513641
764,0.1547021309064227
2321,0.3810983189881153
5591,0.3606913701643454
2024,0.8548334872809593
6226,0.7425715665918753
4931,0.8797370619242414
6141,0.3632943287094519
3598,0.7568465214970098
6095,0.6047369780208205
5594,0.7894162559331098
1776,0.7501586869115199
3810,0.7210308486219326
1334,0.7271075664621323
1844,0.9830870258831964
2206,0.6321577938438065
6958,0.34468918368154733
6373,0.09276022971330089
5584,0.3666013580923425
1069,0.9761597878023484
6839,0.8050718948355831
6040,0.5329299319975631
1637,0.6760083995248642
3647,0.6753859376282757
430,0.571233831272944
1709,0.934175639305157
6326,0.30515262530898
5771,0.32531229378359694
726,0.7727208169846682
5794,0.46842711499940237
3501,0.9624183814122566
7130,0.037855683989291844
717,0.7861236844255598
7017,0.027963057801380198
1229,0.19663852019684824
7303,0.45008483952532885
7178,0.7254576531058916
4284,0.13511659563655487
7191,0.6510985782330646
2180,0.4622734310590286
6296,0.2707807094537462
4737,0.1565602318615259
6715,0.1832799219064024
2644,0.8083894621450091
220,0.7547965791438354
6703,0.08579900339304547
549,0.12967974591753673
1813,0.6765148870679475
6797,0.16667937326666404
6694,0.33250337276497355
4887,0.7538658762330962
2641,0.48898587323458576
1174,0.04728284215959211
2391,0.874079433969441
6806,0.16006533590308958
4938,0.4346917358173291
7029,0.997433134455167
3680,0.06807192619721225
4670,0.48003800230309723
2375,0.5555775242691079
6883,0.9622482685707558
4881,0.3217346003439193
4736,0.23792975413493578
1534,0.972014283088066
3342,0.7701335571379506
7338,0.318519678703004
6068,0.6476867497157762
2596,0.19351518681309066
4286,0.11103835340561996
1544,0.6327107204558995
2475,0.15126396068891457
871,0.6862140485773788
5780,0.2987363320032449
1440,0.6593140653900551
4913,0.42277345078832407
750,0.6561864419175857
728,0.42264108174850357
1208,0.502349480480587
5683,0.1473937004651622
631,0.4453267031377721
4542,0.8857030082671686
5128,0.9860204758886153
5519,0.16074755973125432
5338,0.5803884047046786
5140,0.031521632383816556
5347,0.9084284877607179
2580,0.8825422244399337
2397,0.7077650275706872
5191,0.9708087233075402
7154,0.22760013431849935
127,0.9042069282250417
4970,0.734380339542866
5785,0.3313130494163913
6158,0.018754435413199322
1965,0.612412300731576
1008,0.2540998923903631
4703,0.757704894084274
58,0.468837190594554
5837,0.13110369594299953
1006,0.005555411654187159
1469,0.3081642793130801
4586,0.15219987749287012
5941,0.9749634851859716
4834,0.3249783801068601
1943,0.43067977394479007
3999,0.38568242891123783
6164,0.21547165541648328
3670,0.03754609494488925
6665,0.29534514761139496
1798,0.09053119648111951
4981,0.6016309951799733
3779,0.9209436115027183
4007,0.8009188861657608
7167,0.10279285843208641
3137,0.8951307787389043
7005,0.45780612715091695
3302,0.2303919300246804
5925,0.8471724859979174
6581,0.414615359940255
1803,0.5207273992415219
3489,0.5686387800240179
5025,0.12859341732337892
2541,0.6394526622548271
783,0.6682267856229906
34,0.6235664706131898
7036,0.9121601502700409
3121,0.45664675954623113
1580,0.5781482923964436
2675,0.48655218595471705
327,0.28545671724092225
4569,0.14727442366513577
1577,0.7498905238891564
2665,0.7480283283537036
3576,0.28842832631504833
3473,0.7179157528601274
5569,0.1507088367043149
6108,0.7922325837296594
2401,0.9667477827001395
5863,0.8642899571065938
2200,0.01541945942322942
5510,0.7833993770656135
4858,0.5166338242924395
397,0.47721035177643334
5513,0.9693516320008401
3123,0.7152070335674913
760,0.003037813559347291
5432,0.7728749209819915
5857,0.7721533597963383
5260,0.6695143123501675
3055,0.33280601109798014
2408,0.9410041807723822
2717,0.07227083859437533
6503,0.816179474171947
6623,0.20977155530969904
5109,0.8565080267968489
263,0.5944985694013174
698,0.32472506871234985
3012,0.9897751053996143
104,0.5660083564234336
563,0.1664356192255203
5494,0.664126920494944
4892,0.022091442293979635
146,0.022863944648238266
234,0.12409545150325518
1235,0.4986352553875182
3616,0.39069245209595505
3248,0.03562743884437425
5489,0.35141812065879496
4416,0.32451200123260193
5727,0.08671981876228874
5669,0.7363283498914744
2912,0.7594980245211903
4008,0.4581142066669428
4223,0.47539268409711155
1579,0.3603794325161924
4570,0.21680918661502258
3879,0.37195957815710046
2576,0.07852307752356102
35,0.6880326816396315
108,0.6642352368980482
5182,0.37381739005047565
973,0.7253775831657335
2968,0.53097492534566
5089,0.28813465638598657
3581,0.10727492016635432
936,0.9711147385348835
2107,0.8467726145841308
3582,0.2297872377806478
2246,0.43465461042442033
3204,0.8913282005383366
7157,0.19528029049323725
3618,0.8552189283450121
5666,0.20759656664389559
1438,0.9125668351178823
1612,0.2654920695701968
4002,0.43749023975430046
3945,0.003943593248814992
3359,0.3471935576986991
6345,0.5722454181442188
467,0.8992256671402097
6885,0.20214461638386272
3943,0.942401664440388
6070,0.8676860848955147
254,0.5917431625678488
1657,0.4715330377505258
6930,0.42694423445363416
395,0.3805621618915489
6568,0.3923854359868646
3293,0.7450710850949611
2625,0.03290032677635413
5204,0.004187059613424138
5493,0.9724972949086499
4138,0.5387995961076053
4026,0.6696615826886395
5007,0.09770576184262103
495,0.23144753895314496
6947,0.20275840692004843
288,0.08407890581944899
4451,0.026668285847758377
6466,0.720352640536614
4726,0.03979474595468335
5100,0.8269339108297601
2177,0.8945385021748741
2523,0.14746751198812402
1297,0.72500634780548
3725,0.03216527580251627
2459,0.3472971466013065
1067,0.17448891448260306
3174,0.8158953760736269
4835,0.4199554940556144
1441,0.3467090603261097
5553,0.9939890250199894
4838,0.7706066754979293
6293,0.152514846791439
746,0.9040681639843698
5237,0.06434266744266903
6684,0.8746017610938603
5637,0.6456507801839934
7270,0.03236542832698308
7087,0.5429641597143305
3068,0.5218981751775494
241,0.9864948614199239
1164,0.08315652876084356
2757,0.36373156543725005
3089,0.5528295138975302
4734,0.32494988639814126
4348,0.050597839019244306
236,0.14100356525063384
6129,0.05979341769053059
5524,0.17832057612515773
1028,0.7843416103804071
2320,0.1674232559661294
5749,0.5922563653881613
402,0.10323757538670353
2326,0.16467445859947338
5932,0.8846028484810844
957,0.6278947007835175
5587,0.20000243325878997
2141,0.10693030989575925
6699,0.5258937631478279
1627,0.6238995288584335
7380,0.2692100020562056
5817,0.8622211169942251
1365,0.7442269741585668
2864,0.5112102212948935
5851,0.2914404719507455
885,0.3970854089626976
1404,0.4203381802648928
4789,0.8510211330058196
5151,0.4080404157271391
1450,0.9670162530955463
2747,0.16954675999825053
6219,0.3345348403407984
4159,0.31503608182769494
2992,0.6041044965107577
5216,0.33907017450102106
1186,0.41371176018830136
1,0.003752747132558243
3739,0.056992694513699926
2969,0.9208764563437771
3400,0.23955518437478285
4432,0.31449363523678764
2640,0.10936078602191857
4200,0.062474132935323334
6844,0.05461702785778633
3249,0.8969252315022225
1686,0.6880546168702165
3883,0.6071650250407877
6848,0.6934795316093917
3487,0.01106912309284891
4468,0.18484873127013401
1615,0.20145695495883242
6420,0.9379322088247541
777,0.5709347373637464
3064,0.25762301440755186
4194,0.9173856105180016
4520,0.004001705721378479
6963,0.6388938002300718
4713,0.10673236834296085
7356,0.10542400656832662
4893,0.9860404053582805
7341,0.6910151663613511
1271,0.5625308781274596
5552,0.6450703833394615
5123,0.8039359294302336
2324,0.240318575140811
5728,0.13652678243501293
2696,0.3470760355740087
1946,0.47899620383250385
5707,0.15177797895564415
3103,0.693088717888121
275,0.9152959330721204
3051,0.32303077223879717
2035,0.5720532507894255
1338,0.5358823956902563
4532,0.8109403909829102
7181,0.48939269264449314
3660,0.3457726387143414
1927,0.9393461426270054
487,0.9722291784374566
2341,0.05956734135739983
5148,0.3653323731418584
663,0.5004419632750766
6570,0.1536647099359434
4544,0.5670496698529127
2900,0.2558866594518254
7234,0.5440731863243145
1560,0.9697227632792903
1517,0.6266839283770174
354,0.0998660391908841
2112,0.14032761034850383
29,0.28761241609581667
5691,0.9292383830311209
1631,0.6164466871319079
1290,0.4060452208557055
6210,0.11152786370551526
3083,0.4112605164892835
5210,0.6598984319814674
1048,0.24966227661899165
6348,0.5069625951447813
3213,0.09420596408477588
1199,0.6712724689817994
6813,0.5865780123529627
5739,0.45781033879410615
26,0.41102339287737344
456,0.7150486604913345
6995,0.16427767639055957
6912,0.5042064411017431
4288,0.4089531647699276
6754,0.39189896722735407
3908,0.0346138690277521
6232,0.1091944108782531
4011,0.6380112276912521
6716,0.9773294736336224
2145,0.02791918732975296
233,0.9250107204161281
5238,0.25815249242797533
4187,0.8730086553738642
1569,0.3848559124640487
3445,0.8765683979937485
6957,0.10535714867149215
6644,0.7487691012072442
1142,0.7119641506896753
7240,0.7268929493217801
3312,0.4182280732124689
4151,0.39449921626717455
4192,0.7238695027140073
4865,0.33339705510637463
1496,0.8721362215309573
565,0.4184956633200564
6688,0.06487952995930091
418,0.040253527773167264
4097,0.6971163896835478
2564,0.6388410724496264
7221,0.013509747012136586
7227,0.13584764011158712
7291,0.3607503569841619
2086,0.3872206740623435
2591,0.05823311518941654
6501,0.4277499442777495
1158,0.8599763590821228
6774,0.2362217619353686
130,0.2547654597192973
2147,0.6986693031621322
240,0.49154388341209554
5502,0.051149478871777676
7225,0.17265303058617598
6837,0.2329013249185512
8,0.3915415681493628
6679,0.6284045460027882
6363,0.996988836606819
5881,0.4920073686477858
2883,0.8249245541325216
2879,0.7735031108030812
1105,0.568603485341472
5328,0.5339789607630377
6752,0.9544100835403508
7190,0.7543343005062223
3975,0.6336222734521988
2874,0.14006580087715925
3569,0.7485227131853384
2228,0.023565077941328227
3035,0.06783633369667152
6881,0.6351002046398911
2162,0.190198401750867
6081,0.7499581040890673
1293,0.6187687242101357
5793,0.4631642942191786
511,0.6718214638034364
428,0.5300806966661171
147,0.2604216191073756
5946,0.9379676851411533
1492,0.013849923868631042
5810,0.006350888589799597
3306,0.04375939734682888
3179,0.07243921562355404
7144,0.01957927706837126
6725,0.3822077944873472
6097,0.4047296320879703
983,0.49348873271603233
193,0.2161964272809589
5920,0.30542888981858396
6309,0.40780975083189175
5648,0.6146363454954394
5350,0.31898318736081377
841,0.5860196956410588
630,0.8236086507194117
227,0.5385312785952747
3032,0.06126256714500522
3021,0.9839513862384967
5246,0.0451130777987655
7345,0.6254834283495647
6642,0.4934019887290497
6540,0.5466161196030881
6430,0.05792788130527393
6425,0.0642978953819715
1499,0.284391496110896
4617,0.6429700523293097
6041,0.2847630047852533
802,0.7286159211108474
4557,0.031247947534857712
4408,0.7286740509509698
6203,0.7652772523059234
1027,0.41594074360133804
2693,0.3562994050016428
1997,0.7267977069514291
7228,0.8923511131133951
2448,0.7802333103055751
4276,0.6382582213326596
6670,0.6047224059777515
5269,0.9519135404955058
6616,0.6486274743632816
7039,0.5699632341100426
4498,0.31474639994637377
4922,0.43311278370498996
1442,0.08188077033473262
3981,0.7588459708292996
3255,0.8885969509512203
4213,0.9208464373594425
722,0.0606419308057381
4509,0.6689303841920623
1287,0.8256199251300997
6860,0.23628198355184182
3399,0.7756513885903484
1649,0.05897817000364802
4262,0.47129503233355585
5807,0.7406907163634913
6441,0.8719418005982791
387,0.7451674627352299
5403,0.01032043450262854
1985,0.6234897138974166
1497,0.17186926122726276
69,0.9759791736277517
3095,0.16018489314688844
7098,0.7022100282564807
5961,0.49611328446463876
6313,0.8837132660605116
1162,0.031818701904854474
1376,0.8745253879912734
1736,0.061860993520156726
1111,0.4719007306039146
4240,0.23753389400274338
1307,0.6112387074956197
1455,0.38353835367138367
2471,0.9479406839512973
5921,0.322107933878535
6424,0.330474657928886
4719,0.19425826976604765
6706,0.044579659673385175
6016,0.9318163976589051
2759,0.6336269099276156
5084,0.32340678301471615
2876,0.22413786751744202
6630,0.26364250308809023
3742,0.6669966586563332
1702,0.532276270950699
5180,0.0912397311490083
5321,0.732568596762871
4733,0.699833585052909
5609,0.6530284284557724
7054,0.9902573948995159
5385,0.8402636109922905
952,0.35394232446140184
1693,0.9268436842804126
6058,0.3731787537012855
7096,0.7555151009599417
4125,0.9538596569287267
1684,0.2856980028441013
7152,0.5117571862261129
6093,0.6058674052846466
5363,0.018348464097446504
5334,0.7759936793025308
4115,0.8208785948131921
5911,0.07727657988243775
3133,0.7820170330778837
5892,0.24095723424918114
145,0.016452459082991977
5694,0.43658195369118824
7360,0.33108526424009344
2954,0.00029764292567191486
2443,0.8874194822007285
92,0.9124713566239019
3926,0.4639250023660516
1099,0.9589460352284634
1618,0.36644256950951837
7246,0.08814188183089722
1005,0.8005936745868856
6005,0.48852221887997316
6989,0.633809275900113
5612,0.9011481598952089
304,0.3256560853339231
4722,0.7476537473859007
3544,0.17005762261378798
4090,0.815342413665862
4400,0.32924549497184197
340,0.6915056355063492
4181,0.5091841911504978
5041,0.8865727422628825
6683,0.02992196523037771
2595,0.5627644584644322
468,0.12945978597108232
6794,0.31593734176886434
769,0.5785931145546447
244,0.9368860988354129
2980,0.9676871305578524
6027,0.5636008124346893
2919,0.45622201170389143
2239,0.8691971435922529
1448,0.7784365419209865
4430,0.4562415285257897
1460,0.19634804524146932
2774,0.4476952505127889
1992,0.23836723419514283
2789,0.22889168300739604
4305,0.7663541911359163
2478,0.5611608462125722
5106,0.4874256137592511
172,0.4739113231801412
7286,0.4157145064587987
3909,0.24300155098518983
7251,0.24525581679583563
1977,0.4555345119234102
2384,0.6884186891932119
1572,0.3602412261587993
7189,0.9445049586562425
1662,0.2573326232587967
3656,0.02594894643289425
6764,0.28028820755698347
1306,0.6755883805620594
1348,0.5049080386051331
5481,0.6217604770175378
4438,0.9340620613064008
6376,0.9151441916129447
6898,0.22862087244429852
5960,0.4717410268130653
5116,0.04206770321110109
5367,0.672554948736262
1118,0.5540329942715024
230,0.2799944658726733
269,0.012203983411357755
3685,0.8444565094125644
223,0.5076263883972711
1178,0.5290308849963823
6786,0.07544181274738626
1423,0.4126798305268745
640,0.34972685462376674
3995,0.729778073821796
1899,0.875781624900675
1603,0.5670228496515306
4437,0.4603227117610077
2076,0.2894238825520582
5036,0.04406478244420298
5000,0.40983765642408887
2839,0.9821470599685388
840,0.862920295665655
3111,0.8437151664302706
5222,0.18705737520255206
32,0.8578707401624169
3972,0.7943886353468814
4449,0.7101669844345617
4884,0.5464582924652137
5801,0.755822603539015
7287,0.17748176491749312
6969,0.9436366433219309
390,0.5788250991766825
1542,0.3725564691787623
3113,0.8508146907905682
953,0.5835085502500039
4637,0.5827949262239001
3130,0.8455106243930737
1759,0.2719326886010107
4320,0.40066442725848206
326,0.6310065771608473
2578,0.6720744928830653
2648,0.13137011850722147
999,0.45862658390967126
1672,0.6830687844081055
433,0.12447038114882458
4492,0.2531880836199809
6545,0.22177242959531018
2599,0.7336021244809955
7113,0.329259702736039
198,0.7730790376669123
2207,0.7949302339048815
5342,0.597983627747493
6491,0.46349773184861187
5939,0.6477161241435575
6248,0.9935912249725809
5142,0.2965515913344956
5387,0.15010431305234073
6948,0.12938305802057937
4672,0.45895228543991806
1929,0.528507483056152
4605,0.16022900810500407
2479,0.654088278744013
2857,0.07650178792902962
2279,0.5290140152490935
4160,0.1439942805234823
6923,0.14063747216011158
4444,0.6839140925483206
3987,0.6885609520019728
1296,0.4848590573919701
2517,0.26452703687306534
525,0.9035083814524552
6959,0.1347519178978498
2299,0.7464193517650116
5391,0.8788783933704332
83,0.7813121324305186
868,0.5509205950369038
5548,0.013544910676039024
4668,0.3060280978212807
7311,0.7056252577961483
1367,0.4063029931345038
5371,0.4556802999359095
3773,0.015673431527093884
6268,0.9097178056147086
1114,0.678371560636439
2511,0.8896723989117412
4935,0.31792330437744765
4172,0.5453928987158418
4634,0.7240810390301434
4475,0.24525984947474755
822,0.5039638581177787
2347,0.1733481182132368
7259,0.6471807562928974
4196,0.812653744334719
4075,0.7152363129336027
4483,0.4980515029687854
3565,0.10714335915713524
6729,0.7863097255382339
7103,0.9112003329064803
5131,0.29066702812261624
66,0.6212820756453921
6920,0.40461349353573817
4409,0.9435846805897399
5784,0.009924115098276065
6473,0.15929978768966357
4966,0.9414223946528609
1056,0.9229317241257855
7306,0.47581263158785814
3832,0.6792158795458045
5809,0.8592023663276211
1666,0.30176025245673366
3132,0.2172849589457614
6388,0.26103028631906955
6343,0.30773622399079315
1129,0.616962368976042
5364,0.7711107543465757
197,0.9263489574221635
3184,0.49232671538033346
188,0.10877161128295587
2790,0.6938937565555796
3118,0.6840244933500397
123,0.2477917522696952
6088,0.1492135782095141
944,0.37729319504777525
3894,0.3957786490123216
5692,0.4800507865230902
6668,0.44752850954166923
3578,0.11336406890252448
3947,0.212804028347099
2732,0.420918388640397
1880,0.8548860738246296
2551,0.785966163063912
966,0.8238760709511392
5030,0.19794052396962147
5198,0.8109357872635585
6966,0.46991435762457723
6135,0.040988353304573955
4656,0.8762508264011362
4020,0.42152892287661303
1110,0.7104150526347124
740,0.8311396604012523
6869,0.8218359925817325
3968,0.8404474126121029
2442,0.04891141749810701
85,0.08784709128227663
4478,0.7226759238448853
517,0.6460658341836992
1545,0.19416662552878383
4768,0.6062013281719049
537,0.25347392096592514
2012,0.7329677776735796
4109,0.7649986908298686
4575,0.3803876721010585
5076,0.21280162551332726
720,0.46240347694338146
867,0.5400214661860913
4821,0.8785868501620722
5521,0.012458057969394698
360,0.6317838278934985
2538,0.28672972888900805
3091,0.3251954268585995
3787,0.4204416081093689
6721,0.29673304536714007
2197,0.5437105372447273
6809,0.8399201890931591
466,0.07772740326634608
6542,0.7209347088030227
6790,0.5465499932489642
6000,0.2559460431865609
1066,0.5692418249092027
6393,0.523414322092322
7366,0.3176838312600676
5781,0.2773453377752211
1063,0.5769264055849257
1685,0.9934121581098303
2233,0.6557994094289568
3447,0.23401784369984358
1128,0.5247475620148545
2469,0.15266698751391805
90,0.403550521827599
2152,0.8608952503371536
5479,0.5188104295351329
6986,0.6891140695557013
5272,0.5291082051651546
2807,0.3323291743212057
7339,0.34794569778235995
5469,0.5046160361309399
3679,0.8376722770872944
3283,0.9153665321387564
2835,0.062403433049899704
3513,0.8297303499294073
1924,0.6164362255420316
2981,0.832000412787847
3792,0.7529071958045106
5677,0.21155455456089622
2316,0.9166229330666258
5551,0.8031423202212459
7201,0.10162782682234761
6939,0.8433098919142606
4908,0.13882639932565222
6242,0.7749752865090146
7021,0.0021980221764478225
6732,0.04741440896186966
1061,0.8640650201962522
5398,0.8648132910802687
1966,0.8680134119089439
3145,0.5033128712669914
2623,0.9675986059919243
0,0.3808077143321862
3481,0.44993974766543154
1294,0.4167808193093627
6155,0.9257050080812882
1172,0.8710526498075727
4788,0.5397592510364478
4808,0.4507589546076387
3719,0.2889354885986981
3225,0.8752376061107371
3242,0.4341043004807661
1932,0.024965393831300142
87,0.9479676125084212
3335,0.8355592788407927
6190,0.4367305176241194
1138,0.5861673371576694
1320,0.9312970298216915
7090,0.5638185933323807
1957,0.36331096124528517
1991,0.03179486921165797
